"Name","Live Bytes","Live Objects"
"org.springframework.format.datetime.standard.TemporalAccessorParser","288 B (0%)","12 (0%)"
"org.apache.catalina.util.Extension","288 B (0%)","6 (0%)"
"java.util.Collections$2","288 B (0%)","12 (0%)"
"java.util.logging.Level$KnownLevel","288 B (0%)","9 (0%)"
"org.h2.mvstore.MVMap$IntValueHolder","288 B (0%)","18 (0%)"
"org.springframework.orm.jpa.vendor.Database","288 B (0%)","12 (0%)"
"org.h2.expression.analysis.WindowFunctionType","288 B (0%)","12 (0%)"
"org.hibernate.tuple.entity.PojoEntityTuplizer","288 B (0%)","4 (0%)"
"java.util.stream.FindOps$FindSink$OfRef","288 B (0%)","12 (0%)"
"org.springframework.http.HttpStatus[]","288 B (0%)","1 (0%)"
"org.hibernate.sql.ast.Clause","288 B (0%)","12 (0%)"
"java.beans.PropertyChangeSupport","288 B (0%)","12 (0%)"
"java.beans.BeanDescriptor","288 B (0%)","6 (0%)"
"org.springframework.boot.logging.logback.ColorConverter","280 B (0%)","7 (0%)"
"sun.management.MemoryPoolImpl$CollectionSensor","280 B (0%)","7 (0%)"
"org.h2.mvstore.Cursor","280 B (0%)","7 (0%)"
"java.util.Collections$SingletonMap","280 B (0%)","7 (0%)"
"org.h2.mvstore.db.ValueDataType","280 B (0%)","7 (0%)"
"sun.management.MemoryPoolImpl$PoolSensor","280 B (0%)","7 (0%)"
"java.lang.invoke.LambdaForm$Kind[]","280 B (0%)","1 (0%)"
"net.bytebuddy.implementation.bytecode.member.MethodInvocation","280 B (0%)","7 (0%)"
"org.springframework.core.ResolvableType$1","280 B (0%)","5 (0%)"
"sun.nio.ch.WindowsSelectorImpl","272 B (0%)","2 (0%)"
"com.sun.proxy.$Proxy3","272 B (0%)","17 (0%)"
"com.sun.proxy.$Proxy29","272 B (0%)","17 (0%)"
"sun.invoke.util.ValueConversions$WrapperCache","272 B (0%)","17 (0%)"
"org.springframework.aop.framework.AdvisedSupport$MethodCacheKey","264 B (0%)","11 (0%)"
"sun.nio.ch.Util$BufferCache","264 B (0%)","11 (0%)"
"org.springframework.util.unit.DataSize","264 B (0%)","11 (0%)"
"java.util.Collections$SynchronizedSet","264 B (0%)","11 (0%)"
"org.hibernate.boot.registry.classloading.internal.AggregatedClassLoader$4","264 B (0%)","11 (0%)"
"sun.reflect.annotation.TypeAnnotation$TypeAnnotationTarget","264 B (0%)","11 (0%)"
"org.hibernate.dialect.function.NoArgSQLFunction","264 B (0%)","11 (0%)"
"java.util.regex.Pattern$Ques","264 B (0%)","11 (0%)"
"org.hibernate.engine.spi.EffectiveEntityGraph","264 B (0%)","11 (0%)"
"org.springframework.beans.factory.config.DependencyDescriptor[]","264 B (0%)","11 (0%)"
"org.hibernate.dialect.function.TemplateRenderer","264 B (0%)","11 (0%)"
"org.thymeleaf.standard.expression.VariableExpression","264 B (0%)","11 (0%)"
"org.hibernate.type.EntityType[]","264 B (0%)","11 (0%)"
"org.springframework.data.repository.core.support.RepositoryComposition$RepositoryFragments","264 B (0%)","11 (0%)"
"org.h2.mvstore.db.MVPrimaryIndex","264 B (0%)","3 (0%)"
"java.lang.annotation.ElementType","264 B (0%)","11 (0%)"
"org.hibernate.loader.EntityAliases[]","264 B (0%)","11 (0%)"
"org.hibernate.dialect.function.SQLFunctionTemplate","264 B (0%)","11 (0%)"
"java.lang.invoke.MethodHandleImpl$Intrinsic","264 B (0%)","11 (0%)"
"com.fasterxml.jackson.annotation.JsonFormat$Shape","264 B (0%)","11 (0%)"
"org.thymeleaf.templatemode.TemplateMode","264 B (0%)","11 (0%)"
"org.h2.command.dml.Optimizer","256 B (0%)","4 (0%)"
"org.springframework.validation.BeanPropertyBindingResult","256 B (0%)","4 (0%)"
"org.hibernate.loader.plan.build.internal.LoadPlanImpl","256 B (0%)","8 (0%)"
"com.fasterxml.jackson.databind.MapperFeature[]","256 B (0%)","2 (0%)"
"org.hibernate.loader.plan.exec.query.internal.QueryBuildingParametersImpl","256 B (0%)","8 (0%)"
"sun.reflect.generics.repository.ConstructorRepository","256 B (0%)","8 (0%)"
"java.lang.annotation.Annotation[][]","256 B (0%)","10 (0%)"
"org.hibernate.loader.plan.build.internal.spaces.QuerySpacesImpl","256 B (0%)","8 (0%)"
"jdk.internal.reflect.MethodAccessorGenerator$1","256 B (0%)","8 (0%)"
"org.hibernate.loader.plan.build.internal.returns.EntityReturnImpl","256 B (0%)","8 (0%)"
"com.fasterxml.jackson.databind.DeserializationFeature[]","256 B (0%)","2 (0%)"
"org.hibernate.loader.plan.exec.process.internal.ResultSetProcessorImpl","256 B (0%)","8 (0%)"
"org.springframework.expression.spel.ast.PropertyOrFieldReference$AccessorLValue","256 B (0%)","8 (0%)"
"jdk.internal.reflect.UnsafeStaticObjectFieldAccessorImpl","256 B (0%)","8 (0%)"
"org.hibernate.annotations.common.reflection.java.JavaXClass","256 B (0%)","8 (0%)"
"org.springframework.util.LinkedMultiValueMap","256 B (0%)","16 (0%)"
"org.thymeleaf.standard.processor.StandardBlockTagProcessor","256 B (0%)","8 (0%)"
"org.thymeleaf.engine.Model","256 B (0%)","8 (0%)"
"com.fasterxml.jackson.databind.introspect.AnnotatedClass","256 B (0%)","4 (0%)"
"org.hibernate.metamodel.model.domain.internal.EntityTypeImpl","256 B (0%)","4 (0%)"
"com.fasterxml.jackson.databind.cfg.DeserializerFactoryConfig","256 B (0%)","8 (0%)"
"org.hibernate.loader.plan.exec.internal.EntityLoadQueryDetails$EntityLoaderReaderCollectorImpl","256 B (0%)","8 (0%)"
"java.lang.ClassValue$Entry","256 B (0%)","8 (0%)"
"java.util.Collections$SynchronizedMap","256 B (0%)","8 (0%)"
"org.h2.command.dml.Select$LazyResultQueryFlat","256 B (0%)","4 (0%)"
"com.fasterxml.jackson.databind.ser.Serializers[]","256 B (0%)","11 (0%)"
"org.thymeleaf.engine.TemplateData","256 B (0%)","8 (0%)"
"org.hibernate.type.AdaptedImmutableType","256 B (0%)","8 (0%)"
"org.thymeleaf.engine.ProcessingInstructionStructureHandler","256 B (0%)","8 (0%)"
"org.thymeleaf.templateresolver.TemplateResolution","256 B (0%)","8 (0%)"
"com.zaxxer.hikari.pool.HikariProxyConnection","256 B (0%)","4 (0%)"
"org.hibernate.loader.plan.exec.internal.EntityLoadQueryDetails$EntityLoaderRowReader","256 B (0%)","8 (0%)"
"java.lang.reflect.ProxyGenerator$PrimitiveTypeInfo","256 B (0%)","8 (0%)"
"org.hibernate.engine.spi.CascadeStyle[]","248 B (0%)","8 (0%)"
"org.springframework.security.web.context.HttpRequestResponseHolder","240 B (0%)","10 (0%)"
"org.springframework.boot.context.properties.source.SpringIterableConfigurationPropertySource$Cache","240 B (0%)","10 (0%)"
"org.apache.tomcat.util.descriptor.web.FilterDef","240 B (0%)","5 (0%)"
"org.springframework.orm.jpa.support.AsyncRequestInterceptor","240 B (0%)","10 (0%)"
"org.springframework.security.web.context.HttpSessionSecurityContextRepository$SaveToSessionRequestWrapper","240 B (0%)","10 (0%)"
"org.springframework.web.method.annotation.SessionAttributesHandler$$Lambda$957.0x0000000100867840","240 B (0%)","10 (0%)"
"java.util.regex.Pattern$CharPredicate$$Lambda$834.0x000000010077e040","240 B (0%)","10 (0%)"
"java.time.format.DateTimeFormatterBuilder$FractionPrinterParser","240 B (0%)","6 (0%)"
"org.springframework.web.servlet.mvc.method.annotation.ServletRequestDataBinderFactory","240 B (0%)","10 (0%)"
"org.springframework.web.servlet.DispatcherServlet$$Lambda$950.0x000000010083ec40","240 B (0%)","10 (0%)"
"org.springframework.web.method.annotation.ModelFactory","240 B (0%)","10 (0%)"
"org.apache.catalina.webresources.EmptyResource","240 B (0%)","10 (0%)"
"org.thymeleaf.spring5.expression.SPELContextMapWrapper","240 B (0%)","10 (0%)"
"org.h2.table.PlanItem","240 B (0%)","6 (0%)"
"org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter$$Lambda$953.0x[card-number]","240 B (0%)","10 (0%)"
"java.util.concurrent.ScheduledThreadPoolExecutor","240 B (0%)","3 (0%)"
"org.thymeleaf.standard.expression.ExpressionParsingState","240 B (0%)","10 (0%)"
"org.springframework.data.util.TypeDiscoverer$$Lambda$368.0x00000001003a9040","240 B (0%)","15 (0%)"
"java.net.InterfaceAddress","240 B (0%)","10 (0%)"
"java.util.concurrent.RunnableScheduledFuture[]","240 B (0%)","3 (0%)"
"sun.nio.cs.Surrogate$Parser","240 B (0%)","10 (0%)"
"boolean[][]","240 B (0%)","8 (0%)"
"org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$MatchComparator","240 B (0%)","10 (0%)"
"net.bytebuddy.ClassFileVersion","240 B (0%)","15 (0%)"
"org.h2.engine.Session$Savepoint","240 B (0%)","10 (0%)"
"java.net.URLPermission","240 B (0%)","5 (0%)"
"org.springframework.boot.autoconfigure.cache.CacheType","240 B (0%)","10 (0%)"
"org.apache.tomcat.util.log.UserDataHelper","240 B (0%)","6 (0%)"
"org.hibernate.cache.internal.NoCachingTransactionSynchronizationImpl","240 B (0%)","10 (0%)"
"java.nio.file.StandardOpenOption","240 B (0%)","10 (0%)"
"org.springframework.security.web.header.HeaderWriterFilter$HeaderWriterRequest","240 B (0%)","10 (0%)"
"com.sun.jmx.remote.util.ClassLogger","240 B (0%)","10 (0%)"
"com.fasterxml.jackson.databind.module.SimpleSerializers","240 B (0%)","10 (0%)"
"sun.nio.cs.UTF_8$Encoder","240 B (0%)","5 (0%)"
"org.h2.mvstore.type.ObjectDataType$StringType","240 B (0%)","10 (0%)"
"org.thymeleaf.standard.processor.StandardTextTagProcessor","240 B (0%)","5 (0%)"
"org.springframework.beans.PropertyValue[]","240 B (0%)","12 (0%)"
"org.springframework.web.accept.PathExtensionContentNegotiationStrategy","240 B (0%)","6 (0%)"
"org.hibernate.query.criteria.internal.expression.PathTypeExpression","240 B (0%)","6 (0%)"
"org.springframework.core.io.DefaultResourceLoader","240 B (0%)","10 (0%)"
"org.hibernate.internal.NonContextualJdbcConnectionAccess","240 B (0%)","10 (0%)"
"org.thymeleaf.engine.ElementDefinitions$ElementDefinitionRepository","240 B (0%)","5 (0%)"
"org.thymeleaf.engine.AttributeDefinitions$AttributeDefinitionRepository","240 B (0%)","5 (0%)"
"com.zaxxer.hikari.pool.HikariPool$$Lambda$601.0x00000001004d4c40","240 B (0%)","10 (0%)"
"org.thymeleaf.spring5.expression.SPELVariableExpressionEvaluator$ComputedSpelExpression","240 B (0%)","10 (0%)"
"java.beans.GenericBeanInfo","240 B (0%)","6 (0%)"
"org.hibernate.internal.JdbcObserverImpl","240 B (0%)","10 (0%)"
"java.nio.charset.CoderResult","240 B (0%)","10 (0%)"
"org.springframework.aop.framework.ReflectiveMethodInvocation","240 B (0%)","5 (0%)"
"org.springframework.web.servlet.DispatcherServlet$$Lambda$949.0x000000010083e840","240 B (0%)","10 (0%)"
"org.springframework.data.util.TypeDiscoverer$$Lambda$369.0x00000001003a9440","240 B (0%)","15 (0%)"
"com.fasterxml.classmate.util.ClassKey","240 B (0%)","10 (0%)"
"org.springframework.orm.jpa.ExtendedEntityManagerCreator$ExtendedEntityManagerInvocationHandler","240 B (0%)","10 (0%)"
"org.springframework.security.web.firewall.StrictHttpFirewall$1","240 B (0%)","10 (0%)"
"org.springframework.security.web.FilterInvocation","240 B (0%)","10 (0%)"
"org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$Match","240 B (0%)","10 (0%)"
"java.net.SocketCleanable","240 B (0%)","5 (0%)"
"org.springframework.security.web.authentication.WebAuthenticationDetails","240 B (0%)","10 (0%)"
"org.thymeleaf.standard.processor.StandardRemoveTagProcessor","240 B (0%)","5 (0%)"
"java.util.ComparableTimSort","240 B (0%)","5 (0%)"
"org.hibernate.internal.CoordinatingEntityNameResolver","240 B (0%)","10 (0%)"
"jdk.xml.internal.JdkXmlFeatures$State[]","232 B (0%)","7 (0%)"
"java.util.Calendar$Builder","224 B (0%)","4 (0%)"
"org.hibernate.stat.internal.StatisticsImpl","224 B (0%)","1 (0%)"
"org.hibernate.tool.schema.Action","224 B (0%)","7 (0%)"
"org.apache.tomcat.util.http.parser.HttpParser$DomainParseState","224 B (0%)","7 (0%)"
"org.hibernate.type.descriptor.sql.VarcharTypeDescriptor$2","224 B (0%)","7 (0%)"
"sun.util.PropertyResourceBundleCharset$PropertiesFileDecoder","224 B (0%)","4 (0%)"
"java.net.SocketPermission","224 B (0%)","4 (0%)"
"org.hibernate.LockOptions","224 B (0%)","7 (0%)"
"com.fasterxml.jackson.databind.SerializationFeature[]","224 B (0%)","2 (0%)"
"org.hibernate.query.criteria.internal.QueryStructure","224 B (0%)","4 (0%)"
"java.lang.invoke.LambdaForm$NamedFunction[]","224 B (0%)","5 (0%)"
"java.net.SocketInputStream","224 B (0%)","4 (0%)"
"org.springframework.data.repository.core.support.RepositoryComposition","224 B (0%)","7 (0%)"
"javax.management.openmbean.OpenMBeanOperationInfoSupport","224 B (0%)","4 (0%)"
"org.apache.coyote.Response","224 B (0%)","2 (0%)"
"org.springframework.web.servlet.resource.ResourceHttpRequestHandler","224 B (0%)","2 (0%)"
"java.lang.invoke.BoundMethodHandle$Species_LIILLL","224 B (0%)","4 (0%)"
"sun.util.resources.Bundles$CacheKey","224 B (0%)","7 (0%)"
"java.net.InetSocketAddress","224 B (0%)","14 (0%)"
"antlr.ASTFactory","216 B (0%)","9 (0%)"
"org.springframework.boot.origin.TextResourceOrigin$Location","216 B (0%)","9 (0%)"
"org.hibernate.hql.internal.ast.ErrorTracker","216 B (0%)","9 (0%)"
"net.bytebuddy.implementation.bytecode.constant.ClassConstant","216 B (0%)","9 (0%)"
"org.h2.mvstore.db.MVDelegateIndex","216 B (0%)","3 (0%)"
"org.springframework.security.crypto.keygen.SecureRandomBytesKeyGenerator","216 B (0%)","9 (0%)"
"net.bytebuddy.matcher.ElementMatcher$Junction$Conjunction","216 B (0%)","9 (0%)"
"org.thymeleaf.util.PatternSpec","216 B (0%)","9 (0%)"
"org.hibernate.hql.internal.ast.SqlGenerator","216 B (0%)","3 (0%)"
"ch.qos.logback.classic.spi.LoggingEvent","216 B (0%)","3 (0%)"
"java.lang.invoke.BoundMethodHandle$Species_LLLLLLLIIL","216 B (0%)","3 (0%)"
"org.springframework.beans.factory.support.DefaultListableBeanFactory","216 B (0%)","1 (0%)"
"org.h2.mvstore.MVStore","216 B (0%)","1 (0%)"
"java.net.NetPermission","216 B (0%)","9 (0%)"
"org.springframework.boot.origin.OriginTrackedValue$OriginTrackedCharSequence","216 B (0%)","9 (0%)"
"org.hibernate.metamodel.model.domain.internal.SingularAttributeImpl$DelayedKeyTypeAccess","216 B (0%)","9 (0%)"
"org.hibernate.metamodel.model.domain.internal.BasicTypeImpl","216 B (0%)","9 (0%)"
"sun.util.logging.PlatformLogger$Level","216 B (0%)","9 (0%)"
"org.hibernate.engine.internal.CascadePoint","216 B (0%)","9 (0%)"
"org.springframework.boot.origin.TextResourceOrigin","216 B (0%)","9 (0%)"
"sun.rmi.runtime.Log$LoggerLog","216 B (0%)","9 (0%)"
"org.h2.engine.Mode$ModeEnum","216 B (0%)","9 (0%)"
"org.hibernate.resource.transaction.spi.TransactionStatus","216 B (0%)","9 (0%)"
"java.nio.file.attribute.PosixFilePermission","216 B (0%)","9 (0%)"
"org.thymeleaf.processor.text.ITextProcessor[]","208 B (0%)","9 (0%)"
"org.apache.coyote.http11.Http11Processor","208 B (0%)","2 (0%)"
"org.thymeleaf.processor.comment.ICommentProcessor[]","208 B (0%)","9 (0%)"
"org.thymeleaf.processor.cdatasection.ICDATASectionProcessor[]","208 B (0%)","9 (0%)"
"org.springframework.expression.spel.standard.TokenKind[]","208 B (0%)","1 (0%)"
"org.thymeleaf.processor.doctype.IDocTypeProcessor[]","208 B (0%)","9 (0%)"
"org.hibernate.boot.internal.SessionFactoryOptionsBuilder","208 B (0%)","1 (0%)"
"org.h2.command.dml.Insert","208 B (0%)","2 (0%)"
"org.thymeleaf.processor.templateboundaries.ITemplateBoundariesProcessor[]","208 B (0%)","9 (0%)"
"org.h2.schema.Sequence","208 B (0%)","2 (0%)"
"com.sun.proxy.$Proxy52","208 B (0%)","13 (0%)"
"java.lang.invoke.LambdaFormEditor","208 B (0%)","13 (0%)"
"org.springframework.data.jpa.repository.support.JpaRepositoryFactoryBean","208 B (0%)","2 (0%)"
"org.thymeleaf.standard.processor.StandardCaseTagProcessor","200 B (0%)","5 (0%)"
"org.thymeleaf.standard.processor.StandardAssertTagProcessor","200 B (0%)","5 (0%)"
"org.thymeleaf.standard.processor.StandardUtextTagProcessor","200 B (0%)","5 (0%)"
"org.apache.tomcat.util.descriptor.web.FilterMap","200 B (0%)","5 (0%)"
"org.thymeleaf.standard.processor.StandardInsertTagProcessor","200 B (0%)","5 (0%)"
"org.thymeleaf.standard.processor.StandardUnlessTagProcessor","200 B (0%)","5 (0%)"
"org.thymeleaf.standard.processor.StandardIfTagProcessor","200 B (0%)","5 (0%)"
"java.text.DateFormat$Field[]","200 B (0%)","2 (0%)"
"com.fasterxml.jackson.core.util.DefaultPrettyPrinter","200 B (0%)","5 (0%)"
"com.fasterxml.jackson.databind.cfg.ConfigOverrides","200 B (0%)","5 (0%)"
