"Name","Total Time","Total Time (CPU)","Hits"
"Monitor Ctrl-Break","2,956,388 ms (-0%)","2,956,388 ms (-0%)","1"
" com.intellij.rt.execution.application.AppMainV2$1.run ()","2,956,388 ms (-0%)","2,956,388 ms (-0%)","1"
"  java.io.BufferedReader.readLine ()","2,956,388 ms (-0%)","2,956,388 ms (-0%)","1"
"  Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"Catalina-utility-1","2,956,388 ms (-0%)","6.14 ms (-0%)","1"
" java.lang.Thread.run ()","2,956,388 ms (-0%)","6.14 ms (-0%)","1"
"  org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run ()","2,956,388 ms (-0%)","6.14 ms (-0%)","1"
"   java.util.concurrent.ThreadPoolExecutor$Worker.run ()","2,956,388 ms (-0%)","6.14 ms (-0%)","1"
"    Self time","2,956,382 ms (-0%)","0.0 ms (0%)","1"
"    java.util.concurrent.ThreadPoolExecutor.runWorker ()","6.14 ms (-0%)","6.14 ms (-0%)","1"
"     java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run ()","6.14 ms (-0%)","6.14 ms (-0%)","1"
"      java.util.concurrent.FutureTask.runAndReset ()","6.14 ms (-0%)","6.14 ms (-0%)","1"
"       java.util.concurrent.Executors$RunnableAdapter.call ()","6.14 ms (-0%)","6.14 ms (-0%)","1"
"        org.apache.coyote.AbstractProtocol$2.run ()","6.14 ms (-0%)","6.14 ms (-0%)","1"
"         java.util.Collections$SetFromMap.iterator ()","6.14 ms (-0%)","6.14 ms (-0%)","1"
"         Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"        Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"       Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"      Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"     Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"   Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"  Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"Catalina-utility-2","2,956,388 ms (-0%)","0.0 ms (0%)","1"
" java.lang.Thread.run ()","2,956,388 ms (-0%)","0.0 ms (0%)","1"
"  org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run ()","2,956,388 ms (-0%)","0.0 ms (0%)","1"
"   java.util.concurrent.ThreadPoolExecutor$Worker.run ()","2,956,388 ms (-0%)","0.0 ms (0%)","1"
"   Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"  Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"container-0","2,956,388 ms (-0%)","0.0 ms (0%)","1"
" org.springframework.boot.web.embedded.tomcat.TomcatWebServer$1.run ()","2,956,388 ms (-0%)","0.0 ms (0%)","1"
"  org.apache.catalina.core.StandardServer.await ()","2,956,388 ms (-0%)","0.0 ms (0%)","1"
"   java.lang.Thread.sleep[native] ()","2,956,388 ms (-0%)","0.0 ms (0%)","1"
"   Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"  Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"http-nio-8080-BlockPoller","2,956,388 ms (-0%)","0.0 ms (0%)","1"
" org.apache.tomcat.util.net.NioBlockingSelector$BlockPoller.run ()","2,956,388 ms (-0%)","0.0 ms (0%)","1"
"  sun.nio.ch.SelectorImpl.select ()","2,956,388 ms (-0%)","0.0 ms (0%)","1"
"  Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"http-nio-8080-exec-1","2,956,388 ms (-0%)","29.4 ms (-0%)","1"
" java.lang.Thread.run ()","2,956,388 ms (-0%)","29.4 ms (-0%)","1"
"  org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run ()","2,956,388 ms (-0%)","29.4 ms (-0%)","1"
"   java.util.concurrent.ThreadPoolExecutor$Worker.run ()","2,956,388 ms (-0%)","29.4 ms (-0%)","1"
"    java.util.concurrent.ThreadPoolExecutor.runWorker ()","2,956,388 ms (-0%)","29.4 ms (-0%)","1"
"     java.util.concurrent.ThreadPoolExecutor.getTask ()","2,956,358 ms (-0%)","0.0 ms (0%)","2"
"      org.apache.tomcat.util.threads.TaskQueue.take ()","2,956,358 ms (-0%)","0.0 ms (0%)","2"
"       org.apache.tomcat.util.threads.TaskQueue.take ()","2,956,358 ms (-0%)","0.0 ms (0%)","2"
"        java.util.concurrent.LinkedBlockingQueue.take ()","2,956,358 ms (-0%)","0.0 ms (0%)","2"
"        Self time","0.0 ms (0%)","0.0 ms (0%)","2"
"       Self time","0.0 ms (0%)","0.0 ms (0%)","2"
"      Self time","0.0 ms (0%)","0.0 ms (0%)","2"
"     org.apache.tomcat.util.net.SocketProcessorBase.run ()","29.4 ms (-0%)","29.4 ms (-0%)","1"
"      org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun ()","29.4 ms (-0%)","29.4 ms (-0%)","1"
"       org.apache.coyote.AbstractProtocol$ConnectionHandler.process ()","29.4 ms (-0%)","29.4 ms (-0%)","1"
"        org.apache.coyote.AbstractProcessorLight.process ()","29.4 ms (-0%)","29.4 ms (-0%)","1"
"         org.apache.coyote.http11.Http11Processor.service ()","29.4 ms (-0%)","29.4 ms (-0%)","1"
"          org.apache.catalina.connector.CoyoteAdapter.service ()","29.4 ms (-0%)","29.4 ms (-0%)","1"
"           org.apache.catalina.core.StandardEngineValve.invoke ()","29.4 ms (-0%)","29.4 ms (-0%)","1"
"            org.apache.catalina.valves.ErrorReportValve.invoke ()","29.4 ms (-0%)","29.4 ms (-0%)","1"
"             org.apache.catalina.core.StandardHostValve.invoke ()","29.4 ms (-0%)","29.4 ms (-0%)","1"
"              org.apache.catalina.authenticator.AuthenticatorBase.invoke ()","29.4 ms (-0%)","29.4 ms (-0%)","1"
"               org.apache.catalina.core.StandardContextValve.invoke ()","29.4 ms (-0%)","29.4 ms (-0%)","1"
"                org.apache.catalina.core.StandardWrapperValve.invoke ()","29.4 ms (-0%)","29.4 ms (-0%)","1"
"                 org.apache.catalina.core.ApplicationFilterChain.doFilter ()","29.4 ms (-0%)","29.4 ms (-0%)","1"
"                  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter ()","29.4 ms (-0%)","29.4 ms (-0%)","1"
"                   org.springframework.web.filter.OncePerRequestFilter.doFilter ()","29.4 ms (-0%)","29.4 ms (-0%)","1"
"                    org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal ()","29.4 ms (-0%)","29.4 ms (-0%)","1"
"                     org.apache.catalina.core.ApplicationFilterChain.doFilter ()","29.4 ms (-0%)","29.4 ms (-0%)","1"
"                      org.apache.catalina.core.ApplicationFilterChain.internalDoFilter ()","29.4 ms (-0%)","29.4 ms (-0%)","1"
"                       org.springframework.web.filter.OncePerRequestFilter.doFilter ()","29.4 ms (-0%)","29.4 ms (-0%)","1"
"                        org.springframework.web.filter.FormContentFilter.doFilterInternal ()","29.4 ms (-0%)","29.4 ms (-0%)","1"
"                         org.apache.catalina.core.ApplicationFilterChain.doFilter ()","29.4 ms (-0%)","29.4 ms (-0%)","1"
"                          org.apache.catalina.core.ApplicationFilterChain.internalDoFilter ()","29.4 ms (-0%)","29.4 ms (-0%)","1"
"                           org.springframework.web.filter.OncePerRequestFilter.doFilter ()","29.4 ms (-0%)","29.4 ms (-0%)","1"
"                            org.springframework.web.filter.RequestContextFilter.doFilterInternal ()","29.4 ms (-0%)","29.4 ms (-0%)","1"
"                             org.apache.catalina.core.ApplicationFilterChain.doFilter ()","29.4 ms (-0%)","29.4 ms (-0%)","1"
"                              org.apache.catalina.core.ApplicationFilterChain.internalDoFilter ()","29.4 ms (-0%)","29.4 ms (-0%)","1"
"                               org.springframework.web.filter.DelegatingFilterProxy.doFilter ()","29.4 ms (-0%)","29.4 ms (-0%)","1"
"                                org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate ()","29.4 ms (-0%)","29.4 ms (-0%)","1"
"                                 org.springframework.security.web.FilterChainProxy.doFilter ()","29.4 ms (-0%)","29.4 ms (-0%)","1"
"                                  org.springframework.security.web.FilterChainProxy.doFilterInternal ()","29.4 ms (-0%)","29.4 ms (-0%)","1"
"                                   org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter ()","29.4 ms (-0%)","29.4 ms (-0%)","1"
"                                    org.springframework.web.filter.OncePerRequestFilter.doFilter ()","29.4 ms (-0%)","29.4 ms (-0%)","1"
"                                     org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal ()","29.4 ms (-0%)","29.4 ms (-0%)","1"
"                                      org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter ()","29.4 ms (-0%)","29.4 ms (-0%)","1"
"                                       org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter ()","29.4 ms (-0%)","29.4 ms (-0%)","1"
"                                        org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter ()","29.4 ms (-0%)","29.4 ms (-0%)","1"
"                                         org.springframework.web.filter.OncePerRequestFilter.doFilter ()","29.4 ms (-0%)","29.4 ms (-0%)","1"
"                                          org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal ()","29.4 ms (-0%)","29.4 ms (-0%)","1"
"                                           org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter ()","29.4 ms (-0%)","29.4 ms (-0%)","1"
"                                            org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter ()","29.4 ms (-0%)","29.4 ms (-0%)","1"
"                                             org.springframework.security.web.authentication.logout.LogoutFilter.doFilter ()","29.4 ms (-0%)","29.4 ms (-0%)","1"
"                                              org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter ()","29.4 ms (-0%)","29.4 ms (-0%)","1"
"                                               org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter ()","29.4 ms (-0%)","29.4 ms (-0%)","1"
"                                                org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter ()","29.4 ms (-0%)","29.4 ms (-0%)","1"
"                                                 org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter ()","29.4 ms (-0%)","29.4 ms (-0%)","1"
"                                                  org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter ()","29.4 ms (-0%)","29.4 ms (-0%)","1"
"                                                   org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter ()","29.4 ms (-0%)","29.4 ms (-0%)","1"
"                                                    org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter ()","29.4 ms (-0%)","29.4 ms (-0%)","1"
"                                                     org.springframework.security.web.session.SessionManagementFilter.doFilter ()","29.4 ms (-0%)","29.4 ms (-0%)","1"
"                                                      org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter ()","29.4 ms (-0%)","29.4 ms (-0%)","1"
"                                                       org.springframework.security.web.access.ExceptionTranslationFilter.doFilter ()","29.4 ms (-0%)","29.4 ms (-0%)","1"
"                                                        org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter ()","29.4 ms (-0%)","29.4 ms (-0%)","1"
"                                                         org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter ()","29.4 ms (-0%)","29.4 ms (-0%)","1"
"                                                          org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke ()","29.4 ms (-0%)","29.4 ms (-0%)","1"
"                                                           org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter ()","29.4 ms (-0%)","29.4 ms (-0%)","1"
"                                                            org.apache.catalina.core.ApplicationFilterChain.doFilter ()","29.4 ms (-0%)","29.4 ms (-0%)","1"
"                                                             org.apache.catalina.core.ApplicationFilterChain.internalDoFilter ()","29.4 ms (-0%)","29.4 ms (-0%)","1"
"                                                              org.apache.tomcat.websocket.server.WsFilter.doFilter ()","29.4 ms (-0%)","29.4 ms (-0%)","1"
"                                                               org.apache.catalina.core.ApplicationFilterChain.doFilter ()","29.4 ms (-0%)","29.4 ms (-0%)","1"
"                                                                org.apache.catalina.core.ApplicationFilterChain.internalDoFilter ()","29.4 ms (-0%)","29.4 ms (-0%)","1"
"                                                                 javax.servlet.http.HttpServlet.service ()","29.4 ms (-0%)","29.4 ms (-0%)","1"
"                                                                  org.springframework.web.servlet.FrameworkServlet.service ()","29.4 ms (-0%)","29.4 ms (-0%)","1"
"                                                                   javax.servlet.http.HttpServlet.service ()","29.4 ms (-0%)","29.4 ms (-0%)","1"
"                                                                    org.springframework.web.servlet.FrameworkServlet.doPost ()","29.4 ms (-0%)","29.4 ms (-0%)","1"
"                                                                     org.springframework.web.servlet.FrameworkServlet.processRequest ()","29.4 ms (-0%)","29.4 ms (-0%)","1"
"                                                                      org.springframework.web.servlet.DispatcherServlet.doService ()","29.4 ms (-0%)","29.4 ms (-0%)","1"
"                                                                       org.springframework.web.servlet.DispatcherServlet.doDispatch ()","29.4 ms (-0%)","29.4 ms (-0%)","1"
"                                                                        org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle ()","29.4 ms (-0%)","29.4 ms (-0%)","1"
"                                                                         org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal ()","29.4 ms (-0%)","29.4 ms (-0%)","1"
"                                                                          org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod ()","29.4 ms (-0%)","29.4 ms (-0%)","1"
"                                                                           org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle ()","29.4 ms (-0%)","29.4 ms (-0%)","1"
"                                                                            org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest ()","29.4 ms (-0%)","29.4 ms (-0%)","1"
"                                                                             org.springframework.web.method.support.InvocableHandlerMethod.doInvoke ()","29.4 ms (-0%)","29.4 ms (-0%)","1"
"                                                                              java.lang.reflect.Method.invoke ()","29.4 ms (-0%)","29.4 ms (-0%)","1"
"                                                                               jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke ()","29.4 ms (-0%)","29.4 ms (-0%)","1"
"                                                                                jdk.internal.reflect.NativeMethodAccessorImpl.invoke ()","29.4 ms (-0%)","29.4 ms (-0%)","1"
"                                                                                 jdk.internal.reflect.NativeMethodAccessorImpl.invoke0[native] ()","29.4 ms (-0%)","29.4 ms (-0%)","1"
"                                                                                  com.app.bank.controller.Controller.removeBANK ()","29.4 ms (-0%)","29.4 ms (-0%)","1"
"                                                                                   com.app.bank.service.BankService.removeBank ()","29.4 ms (-0%)","29.4 ms (-0%)","1"
"                                                                                    com.sun.proxy.$Proxy93.delete ()","29.4 ms (-0%)","29.4 ms (-0%)","1"
"                                                                                     org.springframework.aop.framework.JdkDynamicAopProxy.invoke ()","29.4 ms (-0%)","29.4 ms (-0%)","1"
"                                                                                      org.springframework.aop.framework.ReflectiveMethodInvocation.proceed ()","29.4 ms (-0%)","29.4 ms (-0%)","1"
"                                                                                       org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke ()","29.4 ms (-0%)","29.4 ms (-0%)","1"
"                                                                                        org.springframework.aop.framework.ReflectiveMethodInvocation.proceed ()","29.4 ms (-0%)","29.4 ms (-0%)","1"
"                                                                                         org.springframework.data.jpa.repository.support.CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor.invoke ()","29.4 ms (-0%)","29.4 ms (-0%)","1"
"                                                                                          org.springframework.aop.framework.ReflectiveMethodInvocation.proceed ()","29.4 ms (-0%)","29.4 ms (-0%)","1"
"                                                                                           org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke ()","29.4 ms (-0%)","29.4 ms (-0%)","1"
"                                                                                            org.springframework.aop.framework.ReflectiveMethodInvocation.proceed ()","29.4 ms (-0%)","29.4 ms (-0%)","1"
"                                                                                             org.springframework.transaction.interceptor.TransactionInterceptor.invoke ()","29.4 ms (-0%)","29.4 ms (-0%)","1"
"                                                                                              org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction ()","29.4 ms (-0%)","29.4 ms (-0%)","1"
"                                                                                               org.springframework.transaction.interceptor.TransactionInterceptor$$Lambda$970.0x0000000100066040.proceedWithInvocation ()","15.3 ms (-0%)","15.3 ms (-0%)","1"
"                                                                                                org.springframework.aop.framework.ReflectiveMethodInvocation.proceed ()","15.3 ms (-0%)","15.3 ms (-0%)","1"
"                                                                                                 org.springframework.data.projection.DefaultMethodInvokingMethodInterceptor.invoke ()","15.3 ms (-0%)","15.3 ms (-0%)","1"
"                                                                                                  org.springframework.aop.framework.ReflectiveMethodInvocation.proceed ()","15.3 ms (-0%)","15.3 ms (-0%)","1"
"                                                                                                   org.springframework.data.repository.core.support.RepositoryFactorySupport$QueryExecutorMethodInterceptor.invoke ()","15.3 ms (-0%)","15.3 ms (-0%)","1"
"                                                                                                    org.springframework.data.repository.core.support.RepositoryFactorySupport$QueryExecutorMethodInterceptor.doInvoke ()","15.3 ms (-0%)","15.3 ms (-0%)","1"
"                                                                                                     org.springframework.aop.framework.ReflectiveMethodInvocation.proceed ()","15.3 ms (-0%)","15.3 ms (-0%)","1"
"                                                                                                      org.springframework.data.repository.core.support.RepositoryFactorySupport$ImplementationMethodExecutionInterceptor.invoke ()","15.3 ms (-0%)","15.3 ms (-0%)","1"
"                                                                                                       org.springframework.data.repository.core.support.RepositoryComposition.invoke ()","15.3 ms (-0%)","15.3 ms (-0%)","1"
"                                                                                                        org.springframework.data.repository.core.support.RepositoryComposition$RepositoryFragments.invoke ()","15.3 ms (-0%)","15.3 ms (-0%)","1"
"                                                                                                         java.lang.reflect.Method.invoke ()","15.3 ms (-0%)","15.3 ms (-0%)","1"
"                                                                                                          jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke ()","15.3 ms (-0%)","15.3 ms (-0%)","1"
"                                                                                                           jdk.internal.reflect.NativeMethodAccessorImpl.invoke ()","15.3 ms (-0%)","15.3 ms (-0%)","1"
"                                                                                                            jdk.internal.reflect.NativeMethodAccessorImpl.invoke0[native] ()","15.3 ms (-0%)","15.3 ms (-0%)","1"
"                                                                                                             org.springframework.data.jpa.repository.support.SimpleJpaRepository.delete ()","15.3 ms (-0%)","15.3 ms (-0%)","1"
"                                                                                                              com.sun.proxy.$Proxy85.find ()","15.3 ms (-0%)","15.3 ms (-0%)","1"
"                                                                                                               org.springframework.orm.jpa.SharedEntityManagerCreator$SharedEntityManagerInvocationHandler.invoke ()","15.3 ms (-0%)","15.3 ms (-0%)","1"
"                                                                                                                java.lang.reflect.Method.invoke ()","15.3 ms (-0%)","15.3 ms (-0%)","1"
"                                                                                                                 jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke ()","15.3 ms (-0%)","15.3 ms (-0%)","1"
"                                                                                                                  jdk.internal.reflect.NativeMethodAccessorImpl.invoke ()","15.3 ms (-0%)","15.3 ms (-0%)","1"
"                                                                                                                   jdk.internal.reflect.NativeMethodAccessorImpl.invoke0[native] ()","15.3 ms (-0%)","15.3 ms (-0%)","1"
"                                                                                                                    com.sun.proxy.$Proxy85.find ()","15.3 ms (-0%)","15.3 ms (-0%)","1"
"                                                                                                                     org.springframework.orm.jpa.ExtendedEntityManagerCreator$ExtendedEntityManagerInvocationHandler.invoke ()","15.3 ms (-0%)","15.3 ms (-0%)","1"
"                                                                                                                      java.lang.reflect.Method.invoke ()","15.3 ms (-0%)","15.3 ms (-0%)","1"
"                                                                                                                       jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke ()","15.3 ms (-0%)","15.3 ms (-0%)","1"
"                                                                                                                        jdk.internal.reflect.NativeMethodAccessorImpl.invoke ()","15.3 ms (-0%)","15.3 ms (-0%)","1"
"                                                                                                                         jdk.internal.reflect.NativeMethodAccessorImpl.invoke0[native] ()","15.3 ms (-0%)","15.3 ms (-0%)","1"
"                                                                                                                          org.hibernate.internal.SessionImpl.find ()","15.3 ms (-0%)","15.3 ms (-0%)","1"
"                                                                                                                           org.hibernate.internal.SessionImpl.find ()","15.3 ms (-0%)","15.3 ms (-0%)","1"
"                                                                                                                            org.hibernate.internal.SessionImpl$IdentifierLoadAccessImpl.load ()","8.89 ms (-0%)","8.89 ms (-0%)","1"
"                                                                                                                             org.hibernate.internal.SessionImpl$IdentifierLoadAccessImpl.perform ()","8.89 ms (-0%)","8.89 ms (-0%)","1"
"                                                                                                                              org.hibernate.internal.SessionImpl$IdentifierLoadAccessImpl$$Lambda$998.0x00000001002b5040.get ()","8.89 ms (-0%)","8.89 ms (-0%)","1"
"                                                                                                                               org.hibernate.internal.SessionImpl$IdentifierLoadAccessImpl.lambda$load$1 ()","8.89 ms (-0%)","8.89 ms (-0%)","1"
"                                                                                                                                org.hibernate.internal.SessionImpl$IdentifierLoadAccessImpl.doLoad ()","8.89 ms (-0%)","8.89 ms (-0%)","1"
"                                                                                                                                 org.hibernate.internal.SessionImpl.access$2000 ()","8.89 ms (-0%)","8.89 ms (-0%)","1"
"                                                                                                                                  org.hibernate.internal.SessionImpl.fireLoad ()","8.89 ms (-0%)","8.89 ms (-0%)","1"
"                                                                                                                                   org.hibernate.internal.SessionImpl.fireLoadNoChecks ()","8.89 ms (-0%)","8.89 ms (-0%)","1"
"                                                                                                                                    org.hibernate.event.service.internal.EventListenerGroupImpl.fireEventOnEachListener ()","8.89 ms (-0%)","8.89 ms (-0%)","1"
"                                                                                                                                     org.hibernate.internal.SessionImpl$$Lambda$999.0x00000001002b5440.applyEventToListener ()","8.89 ms (-0%)","8.89 ms (-0%)","1"
"                                                                                                                                      org.hibernate.event.internal.DefaultLoadEventListener.onLoad ()","8.89 ms (-0%)","8.89 ms (-0%)","1"
"                                                                                                                                       org.hibernate.event.internal.DefaultLoadEventListener.doOnLoad ()","8.89 ms (-0%)","8.89 ms (-0%)","1"
"                                                                                                                                        org.hibernate.event.internal.DefaultLoadEventListener.proxyOrLoad ()","8.89 ms (-0%)","8.89 ms (-0%)","1"
"                                                                                                                                         org.hibernate.event.internal.DefaultLoadEventListener.load ()","8.89 ms (-0%)","8.89 ms (-0%)","1"
"                                                                                                                                          org.hibernate.event.internal.DefaultLoadEventListener.doLoad ()","8.89 ms (-0%)","8.89 ms (-0%)","1"
"                                                                                                                                           org.hibernate.loader.entity.CacheEntityLoaderHelper.loadFromSessionCache ()","8.89 ms (-0%)","8.89 ms (-0%)","1"
"                                                                                                                                           Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"                                                                                                                                          Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"                                                                                                                                         Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"                                                                                                                                        Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"                                                                                                                                       Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"                                                                                                                                      Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"                                                                                                                                     Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"                                                                                                                                    Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"                                                                                                                                   Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"                                                                                                                                  Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"                                                                                                                                 Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"                                                                                                                                Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"                                                                                                                               Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"                                                                                                                              Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"                                                                                                                             Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"                                                                                                                            Self time","6.41 ms (-0%)","6.41 ms (-0%)","1"
"                                                                                                                           Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"                                                                                                                          Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"                                                                                                                         Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"                                                                                                                        Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"                                                                                                                       Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"                                                                                                                      Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"                                                                                                                     Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"                                                                                                                    Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"                                                                                                                   Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"                                                                                                                  Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"                                                                                                                 Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"                                                                                                                Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"                                                                                                               Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"                                                                                                              Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"                                                                                                             Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"                                                                                                            Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"                                                                                                           Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"                                                                                                          Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"                                                                                                         Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"                                                                                                        Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"                                                                                                       Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"                                                                                                      Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"                                                                                                     Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"                                                                                                    Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"                                                                                                   Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"                                                                                                  Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"                                                                                                 Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"                                                                                                Self time","0.0 ms (0%)","0.0 ms (0%)","1"
"                                                                                               org.springframework.transaction.interceptor.TransactionAspectSupport.commitTransactionAfterReturning ()","14.1 ms (-0%)","14.1 ms (-0%)","1"
"                                                                                                org.springframework.transaction.support.AbstractPlatformTransactionManager.commit ()","14.1 ms (-0%)","14.1 ms (-0%)","1"
"                                                                                                 org.springframework.transaction.support.AbstractPlatformTransactionManager.processCommit ()","14.1 ms (-0%)","14.1 ms (-0%)","1"
"                                                                                                  org.springframework.orm.jpa.JpaTransactionManager.doCommit ()","14.1 ms (-0%)","14.1 ms (-0%)","1"
"                                                                                                   org.hibernate.engine.transaction.internal.TransactionImpl.commit ()","14.1 ms (-0%)","14.1 ms (-0%)","1"
"                                                                                                    org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorImpl$TransactionDriverControlImpl.commit ()","14.1 ms (-0%)","14.1 ms (-0%)","1"
"                                                                                                     org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorImpl.access$300 ()","14.1 ms (-0%)","14.1 ms (-0%)","1"
"                                                                                                      org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorImpl.beforeCompletionCallback ()","14.1 ms (-0%)","14.1 ms (-0%)","1"
"                                                                                                       org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl.beforeTransactionCompletion ()","14.1 ms (-0%)","14.1 ms (-0%)","1"
"                                                                                                        org.hibernate.internal.SessionImpl.beforeTransactionCompletion ()","14.1 ms (-0%)","14.1 ms (-0%)","1"
"                                                                                                         org.hibernate.internal.SessionImpl.flushBeforeTransactionCompletion ()","14.1 ms (-0%)","14.1 ms (-0%)","1"
"                                                                                                          org.hibernate.internal.SessionImpl.managedFlush ()","14.1 ms (-0%)","14.1 ms (-0%)","1"
"                                                                                                           org.hibernate.internal.SessionImpl.doFlush ()","14.1 ms (-0%)","14.1 ms (-0%)","1"
"                                                                                                            org.hibernate.event.service.internal.EventListenerGroupImpl.fireEventOnEachListener ()","14.1 ms (-0%)","14.1 ms (-0%)","1"
"                                                                                                             org.hibernate.internal.SessionImpl$$Lambda$988.0x[card-number].accept ()","14.1 ms (-0%)","14.1 ms (-0%)","1"
